Godot Engine v3.4.4.stable.official.419e713a2 - https://godotengine.org
OpenGL ES 3.0 Renderer: Quadro P520/PCIe/SSE2
OpenGL ES Batching: ON
 
Create butt
Player 800491758 has connected
passed :1
passed :800491758
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
i died: 1
